Num,linkjugador,busquedasus,clubactual,nacionalidad,ligapremium,campeones,altura,patrocinador,nike,goles1819,asistencias1819,minutos1819,golhora,asishora,goahora,goahorapond,seguidoretwitter,edad,edad2,mayor30,posicióncancha,izquierdo,valormill
458,Youssef El Arabi,4400,,,0,0,1.83,,0,15,0,1065,0.8450704225,0,0.8450704225,0.7311283431,,31,961,1,,0,5.5
459,Álex Berenguer,1600,,,0,0,1.75,,0,1,3,794,0.07556675063,0.2267002519,0.3022670025,0.09594430136,,23,529,0,,0,5
460,Álvaro García,8100,,,0,0,1.67,,0,3,1,938,0.1918976546,0.06396588486,0.2558635394,0.1746484272,,26,676,0,,0,5
461,Amath Ndiaye,3600,,,0,0,1.73,,0,1,2,1009,0.05946481665,0.1189296333,0.17839445,0.06748254474,,22,484,0,,0,5
462,Anwar El Ghazi,8100,Aston Villa,Países Bajos,1,0,1.89,Nike,1,4,2,1148,0.2090592334,0.1045296167,0.3135888502,0.1949653525,44.5,23,529,0,Extremo derecho,0,5
463,Arnór Sigurdsson,,,,0,0,1.77,Nike,1,3,1,820,0.2195121951,0.07317073171,0.2926829268,0.1997807619,0.001648,19,361,0,,0,5
464,Ben Brereton,12100,,,0,0,1.83,,0,0,3,513,0,0.350877193,0.350877193,0.04730928445,,19,361,0,,0,5
465,Ben Woodburn,6210,Sheffield United,Gales,1,0,1.74,Nike,1,0,0,398,0,0,0,0,162,19,361,0,Extremo izquierdo,1,5
466,Borja Mayoral,60500,Levante UD,España,1,1,1.82,,0,3,0,1076,0.1672862454,0,0.1672862454,0.1447307965,,21,441,0,Delantero centro,0,5
467,Carlos Vinícius,1300,Rio Ave FC,Brasil,0,1,1.9,,0,14,2,1426,0.5890603086,0.08415147265,0.6732117812,0.5209827127,,23,529,0,Delantero centro,0,5
468,Cucho,,,,0,0,1.76,,0,3,1,1599,0.1125703565,0.03752345216,0.1500938086,0.1024516727,,19,361,0,,0,5
469,Donyell Malen,6600,,,0,0,1.79,,0,5,4,727,0.4126547455,0.3301237964,0.742778542,0.4015269771,,20,400,0,,0,5
470,Erling Braut Haland,,Red Bull Salzburg,Noruega,0,0,1.91,,0,4,1,406,0.5911330049,0.1477832512,0.7389162562,0.53135551,,18,324,0,Delantero centro,0,5
471,Ferrán Torres,18100,Valencia CF,España,1,1,1.84,,0,2,2,827,0.1451027811,0.1451027811,0.2902055623,0.1451027811,,18,324,0,Extremo derecho,0,5
472,Hee-chan Hwang,3600,Hamburgo SV,Corea del Sur,0,0,1.77,,0,2,1,974,0.1232032854,0.06160164271,0.1848049281,0.114897446,,23,529,0,Delantero centro,0,5
473,Isaac Success,12100,FC Watford,Nigeria,1,0,1.82,Nike,1,4,0,1197,0.2005012531,0,0.2005012531,0.1734673763,0.006437,23,529,0,Extremo izquierdo,1,5
474,Isaiah Brown,3600,Leeds United,Inglaterra,1,1,1.82,Nike,1,32,22,10376,0.1850424056,0.1272166538,0.3122590594,0.177245675,,22,484,0,Media punta,0,5
475,Jaime Mata,14800,,,0,0,1.86,,0,8,4,1283,0.3741231489,0.1870615744,0.5611847233,0.3489013636,,30,900,0,,0,5
476,Jarrod Bowen,2900,,,0,0,1.75,,0,14,3,2366,0.3550295858,0.07607776839,0.4311073542,0.3174181048,,22,484,0,,0,5
477,Jeff Reine-Adélaïde,9900,,,0,0,1.84,,0,0,1,1510,0,0.03973509934,0.03973509934,0.005357541484,,21,441,0,,0,5
478,Jesús Gallardo,27100,CF Monterrey,México,0,0,1.76,,0,5,3,2217,0.1353179973,0.08119079838,0.2165087957,0.128019948,,24,576,0,Extremo izquierdo,1,5
479,Julio Tavarès,4400,,,0,0,1.87,,0,5,3,1737,0.1727115717,0.103626943,0.2763385147,0.1633967903,,30,900,0,,0,5
480,Keno,,,,0,0,1.74,,0,9,7,1789,0.3018446059,0.2347680268,0.5366126328,0.2928005728,,29,841,0,,0,5
481,Lenny Pintor,,Olympique Lyonnais,Francia,0,1,1.79,,0,3,1,516,0.3488372093,0.1162790698,0.4651162791,0.3174810557,,18,324,0,Delantero centro,0,5
482,Léo Bonatini,9900,Wolverhampton Wanderers,Brasil,1,1,1.84,,0,1,1,291,0.206185567,0.206185567,0.412371134,0.206185567,60.5,24,576,0,Delantero centro,0,5
483,Lincoln,1900,Clube de Regatas do Flamengo,Brasil,0,1,1.78,,0,0,0,373,0,0,0,0,,18,324,0,Delantero centro,0,5
484,Maximiliano Romero,12100,PSV Eindhoven,Argentina,0,1,1.79,,0,3,1,607,0.2965403624,0.09884678748,0.3953871499,0.269885049,,20,400,0,Delantero centro,0,5
485,Miguel Borja,40500,Sociedade Esportiva Palmeiras,Colombia,0,0,1.83,,0,44,14,8433,0.313055852,0.09960868018,0.4126645322,0.2842764581,,26,676,0,Delantero centro,0,5
486,Moussa Djenepo,1000,Standard Lieja,Malí,0,0,1.77,,0,8,4,1875,0.256,0.128,0.384,0.238741573,0.001413,20,400,0,Extremo izquierdo,1,5
487,Moussa Sylla,6600,AS Monaco,Francia,0,1,1.81,,0,2,1,1366,0.0878477306,0.0439238653,0.1317715959,0.08192541168,0.007664,19,361,0,Delantero centro,0,5
488,Neal Maupay,8100,FC Brentford,Francia,1,1,1.73,,0,17,6,2277,0.4479578393,0.1581027668,0.6060606061,0.4088762565,,22,484,0,Delantero centro,0,5
489,Nuno Da Costa,5400,RC Strasbourg Alsace,Cabo Verde,0,0,1.82,,0,4,4,1336,0.1796407186,0.1796407186,0.3592814371,0.1796407186,,27,729,0,Delantero centro,0,5
490,Oussama Idrissi,3700,,,0,0,1.83,,0,13,6,2186,0.3568161025,0.164684355,0.5215004575,0.3309106983,0.774,22,484,0,,0,5
491,Patrick Roberts,27100,Girona FC,Inglaterra,0,1,1.67,adidas,0,0,1,410,0,0.1463414634,0.1463414634,0.01973143327,,21,441,0,Extremo derecho,0,5
492,Pedrinho,,Sport Club Corinthians Paulista,Brasil,0,1,1.72,,0,1,4,2975,0.02016806723,0.08067226891,0.1008403361,0.02832593712,,20,400,0,Extremo derecho,0,5
493,Rafa Mir,18100,,,0,0,1.91,,0,5,0,1001,0.2997002997,0,0.2997002997,0.2592912705,,21,441,0,,0,5
494,Robert Skov,4400,,,0,0,1.83,,0,20,4,2473,0.4852405985,0.09704811969,0.5822887182,0.4329000395,,22,484,0,,0,5
495,Roger Martínez,27100,CF América,Colombia,0,0,1.8,,0,5,1,1593,0.1883239171,0.03766478343,0.2259887006,0.1680103261,,24,576,0,Delantero centro,0,5
496,Saman Ghoddos,18100,SC Amiens,Irán,0,0,1.76,,0,3,4,1184,0.152027027,0.2027027027,0.3547297297,0.1588597024,,25,625,0,Delantero centro,0,5
497,Samuel Chukwueze,3600,,,0,0,1.72,,0,7,3,1998,0.2102102102,0.09009009009,0.3003003003,0.194014239,,19,361,0,,0,5
498,Timothy Weah,6600,Celtic FC,Estados Unidos,0,0,1.85,,0,4,0,253,0.9486166008,0,0.9486166008,0.8207132389,,18,324,0,Delantero centro,0,5
499,Tom Lawrence,8100,,,0,0,1.75,,0,5,1,1751,0.1713306682,0.03426613364,0.2055968018,0.1528500568,58.2,25,625,0,,0,5
500,Thiago Almada,880,,,0,0,1.71,,0,3,2,436,0.4128440367,0.2752293578,0.6880733945,0.3942892485,,17,289,0,,0,
